Running command: python kuramoto_main.py   --exp_name KTTF_g95_s42   --seed 42   --n_train_glyphs 95   --n_train 4000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type kuramoto --use_omega --disable_between --animate
>>> Hyper‑parameters
exp_name            : KTTF_g95_s42
seed                : 42
checkpoint_every    : 10
load_model          : final
model_type          : kuramoto
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : True
omega_kappa         : 2.0
disable_between     : True
symmetric_j         : False
n_train_glyphs      : 95
n_train             : 4000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.1205 | acc=0.9573
S/D training complete.

Epoch 1/50 | Train Loss=0.6900, Acc=0.5330 | Val Loss=0.6697, Acc=0.6400
Epoch 2/50 | Train Loss=0.6571, Acc=0.6757 | Val Loss=0.6190, Acc=0.8200
Epoch 3/50 | Train Loss=0.5915, Acc=0.7940 | Val Loss=0.5309, Acc=0.8800
Epoch 4/50 | Train Loss=0.5037, Acc=0.8705 | Val Loss=0.4716, Acc=0.8600
Epoch 5/50 | Train Loss=0.4169, Acc=0.8985 | Val Loss=0.3576, Acc=0.9300
Epoch 6/50 | Train Loss=0.3460, Acc=0.9185 | Val Loss=0.2646, Acc=0.9700
Epoch 7/50 | Train Loss=0.2860, Acc=0.9343 | Val Loss=0.2466, Acc=0.9400
Epoch 8/50 | Train Loss=0.2359, Acc=0.9483 | Val Loss=0.1919, Acc=0.9700
Epoch 9/50 | Train Loss=0.2115, Acc=0.9490 | Val Loss=0.1763, Acc=0.9500
Epoch 10/50 | Train Loss=0.1813, Acc=0.9577 | Val Loss=0.1738, Acc=0.9400
Epoch 11/50 | Train Loss=0.1699, Acc=0.9543 | Val Loss=0.1518, Acc=0.9600
Epoch 12/50 | Train Loss=0.1566, Acc=0.9615 | Val Loss=0.1456, Acc=0.9500
Epoch 13/50 | Train Loss=0.1448, Acc=0.9600 | Val Loss=0.1337, Acc=0.9500
Epoch 14/50 | Train Loss=0.1385, Acc=0.9597 | Val Loss=0.0986, Acc=0.9900
Epoch 15/50 | Train Loss=0.1294, Acc=0.9620 | Val Loss=0.1257, Acc=0.9500
Epoch 16/50 | Train Loss=0.1226, Acc=0.9647 | Val Loss=0.0847, Acc=0.9800
Epoch 17/50 | Train Loss=0.1165, Acc=0.9665 | Val Loss=0.1048, Acc=0.9700
Epoch 18/50 | Train Loss=0.1109, Acc=0.9685 | Val Loss=0.0979, Acc=0.9700
Epoch 19/50 | Train Loss=0.1184, Acc=0.9630 | Val Loss=0.1307, Acc=0.9600
Epoch 20/50 | Train Loss=0.1191, Acc=0.9630 | Val Loss=0.0767, Acc=0.9800
Epoch 21/50 | Train Loss=0.1129, Acc=0.9643 | Val Loss=0.0701, Acc=1.0000
